程序启动于: 2025-12-14_02-30-47
----------------------------------------
正在从 'config.py' 的 USERS_ID 列表读取用户 ID...

>>>>>>>>> 开始处理用户ID: 4096581 (https://space.bilibili.com/4096581/article) <<<<<<<<<

[步骤1] 使用 'ITERATIVE' 模式，正在准备迭代获取动态 URL...

[步骤2] 开始处理用户 4096581 的动态...
  - [提取] 读取原始元数据: metadata\step2\2023-09-18_842659067249819650.json
  - [生成] 写入内容信息文件: 2023-09-18_842659067249819650.json
  - 正在保存动态 841573333866643459 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-09-15_841573333866643459.json
  - [生成] 写入内容信息文件: 2023-09-15_841573333866643459.json
  - 正在保存动态 840074171231764579 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-09-11_840074171231764579.json
  - [生成] 写入内容信息文件: 2023-09-11_840074171231764579.json
  - 正在保存动态 833771216535814149 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-08-25_833771216535814149.json
  - [生成] 写入内容信息文件: 2023-08-25_833771216535814149.json
  - 正在保存动态 832676390700580920 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-08-22_832676390700580920.json
  - [生成] 写入内容信息文件: 2023-08-22_832676390700580920.json
  - 正在保存动态 831106051887595553 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-08-18_831106051887595553.json
  - [生成] 写入内容信息文件: 2023-08-18_831106051887595553.json
  - 正在保存动态 830358611594051621 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-08-16_830358611594051621.json
  - [生成] 写入内容信息文件: 2023-08-16_830358611594051621.json
  - 正在保存动态 829936218764476499 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-08-15_829936218764476499.json
  - [生成] 写入内容信息文件: 2023-08-15_829936218764476499.json
  - 正在保存动态 828698714132447240 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-08-12_828698714132447240.json
  - [生成] 写入内容信息文件: 2023-08-12_828698714132447240.json
  - 正在保存动态 828565291212472336 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-08-11_828565291212472336.json
  - [生成] 写入内容信息文件: 2023-08-11_828565291212472336.json
  - 正在保存动态 827851914069671958 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-08-09_827851914069671958.json
  - [生成] 写入内容信息文件: 2023-08-09_827851914069671958.json
  - 正在保存动态 827063882069573656 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-08-07_827063882069573656.json
  - [生成] 写入内容信息文件: 2023-08-07_827063882069573656.json
  - 正在保存动态 824805279031885830 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-08-01_824805279031885830.json
  - [生成] 写入内容信息文件: 2023-08-01_824805279031885830.json
  - 正在保存动态 821482254235598853 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-07-23_821482254235598853.json
  - [生成] 写入内容信息文件: 2023-07-23_821482254235598853.json
  - 正在保存动态 814021217432371201 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-07-03_814021217432371201.json
  - [生成] 写入内容信息文件: 2023-07-03_814021217432371201.json
  - 正在保存动态 812986426667827248 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-06-30_812986426667827248.json
  - [生成] 写入内容信息文件: 2023-06-30_812986426667827248.json
  - 正在保存动态 812658639310422073 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-06-29_812658639310422073.json
  - [生成] 写入内容信息文件: 2023-06-29_812658639310422073.json
  - 正在保存动态 808084464528785412 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-06-17_808084464528785412.json
  - [生成] 写入内容信息文件: 2023-06-17_808084464528785412.json
  - 正在保存动态 807677207391502369 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-06-16_807677207391502369.json
  - [生成] 写入内容信息文件: 2023-06-16_807677207391502369.json
  - 正在保存动态 806993538535391232 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-06-14_806993538535391232.json
  - [生成] 写入内容信息文件: 2023-06-14_806993538535391232.json
  - 正在保存动态 803023344039362627 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-06-03_803023344039362627.json
  - [生成] 写入内容信息文件: 2023-06-03_803023344039362627.json
  - 正在保存动态 802245052756656169 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-06-01_802245052756656169.json
  - [生成] 写入内容信息文件: 2023-06-01_802245052756656169.json
  - 正在保存动态 800741500928393237 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-05-28_800741500928393237.json
  - [生成] 写入内容信息文件: 2023-05-28_800741500928393237.json
  - 正在保存动态 792142692926619673 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-05-05_792142692926619673.json
  - [生成] 写入内容信息文件: 2023-05-05_792142692926619673.json
  - 正在保存动态 791466415958786103 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-05-03_791466415958786103.json
  - [生成] 写入内容信息文件: 2023-05-03_791466415958786103.json
  - 正在保存动态 790925941572370435 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-05-02_790925941572370435.json
  - [生成] 写入内容信息文件: 2023-05-02_790925941572370435.json
  - 正在保存动态 789122252872351744 的步骤2元数据...
  - 所有 5 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-04-27_789122252872351744.json
  - [生成] 写入内容信息文件: 2023-04-27_789122252872351744.json
  - 正在保存动态 787931370095640601 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-04-24_787931370095640601.json
  - [生成] 写入内容信息文件: 2023-04-24_787931370095640601.json
  - 正在保存动态 787416424965472277 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-04-22_787416424965472277.json
  - [生成] 写入内容信息文件: 2023-04-22_787416424965472277.json
  - 正在保存动态 787026227230670868 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-04-21_787026227230670868.json
  - [生成] 写入内容信息文件: 2023-04-21_787026227230670868.json
  - 正在保存动态 786198376577237030 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-04-19_786198376577237030.json
  - [生成] 写入内容信息文件: 2023-04-19_786198376577237030.json
  - 正在保存动态 785799270980649000 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-04-18_785799270980649000.json
  - [生成] 写入内容信息文件: 2023-04-18_785799270980649000.json
  - 正在保存动态 785071673510461448 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-04-16_785071673510461448.json
  - [生成] 写入内容信息文件: 2023-04-16_785071673510461448.json
  - 正在保存动态 784016073611542576 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-04-13_784016073611542576.json
  - [生成] 写入内容信息文件: 2023-04-13_784016073611542576.json
  - 正在保存动态 783082437887393796 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-04-11_783082437887393796.json
  - [生成] 写入内容信息文件: 2023-04-11_783082437887393796.json
  - 正在保存动态 782624641623523352 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-04-10_782624641623523352.json
  - [生成] 写入内容信息文件: 2023-04-10_782624641623523352.json
  - 正在保存动态 781975564678332422 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-04-08_781975564678332422.json
  - [生成] 写入内容信息文件: 2023-04-08_781975564678332422.json
  - 正在保存动态 780300291222274100 的步骤2元数据...
  - 所有 7 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-04-03_780300291222274100.json
  - [生成] 写入内容信息文件: 2023-04-03_780300291222274100.json
  - 正在保存动态 779165526500835349 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-03-31_779165526500835349.json
  - [生成] 写入内容信息文件: 2023-03-31_779165526500835349.json
  - 正在保存动态 777749106442371112 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-03-27_777749106442371112.json
  - [生成] 写入内容信息文件: 2023-03-27_777749106442371112.json
  - 正在保存动态 776956736487555089 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-03-25_776956736487555089.json
  - [生成] 写入内容信息文件: 2023-03-25_776956736487555089.json
  - 正在保存动态 776560809251700832 的步骤2元数据...
  - 所有 8 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-03-24_776560809251700832.json
  - [生成] 写入内容信息文件: 2023-03-24_776560809251700832.json
  - 正在保存动态 775385366896050259 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-03-21_775385366896050259.json
  - [生成] 写入内容信息文件: 2023-03-21_775385366896050259.json
  - 正在保存动态 774999232129007635 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-03-20_774999232129007635.json
  - [生成] 写入内容信息文件: 2023-03-20_774999232129007635.json
  - 正在保存动态 774758988836241457 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-03-19_774758988836241457.json
  - [生成] 写入内容信息文件: 2023-03-19_774758988836241457.json
  - 正在保存动态 774465822959599619 的步骤2元数据...
  - 所有 8 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-03-19_774465822959599619.json
  - [生成] 写入内容信息文件: 2023-03-19_774465822959599619.json
  - 正在保存动态 773762741109260312 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-03-17_773762741109260312.json
  - [生成] 写入内容信息文件: 2023-03-17_773762741109260312.json
  - 正在保存动态 773187593473884183 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-03-15_773187593473884183.json
  - [生成] 写入内容信息文件: 2023-03-15_773187593473884183.json
  - 正在保存动态 772667833713688581 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-03-14_772667833713688581.json
  - [生成] 写入内容信息文件: 2023-03-14_772667833713688581.json
  - 正在保存动态 770712614237896720 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-03-08_770712614237896720.json
  - [生成] 写入内容信息文件: 2023-03-08_770712614237896720.json
  - 正在保存动态 770440420725358597 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-03-08_770440420725358597.json
  - [生成] 写入内容信息文件: 2023-03-08_770440420725358597.json
  - 正在保存动态 769507287511334947 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-03-05_769507287511334947.json
  - [生成] 写入内容信息文件: 2023-03-05_769507287511334947.json
  - 正在保存动态 769351332943364098 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-03-05_769351332943364098.json
  - [生成] 写入内容信息文件: 2023-03-05_769351332943364098.json
  - 正在保存动态 769147661336969249 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-03-04_769147661336969249.json
  - [生成] 写入内容信息文件: 2023-03-04_769147661336969249.json
  - 正在保存动态 768254028968624149 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-03-02_768254028968624149.json
  - [生成] 写入内容信息文件: 2023-03-02_768254028968624149.json
  - 正在保存动态 764649297239081001 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-02-20_764649297239081001.json
  - [生成] 写入内容信息文件: 2023-02-20_764649297239081001.json
  - 正在保存动态 763147806773870609 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-02-16_763147806773870609.json
  - [生成] 写入内容信息文件: 2023-02-16_763147806773870609.json
  - 正在保存动态 762341761646329856 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-02-14_762341761646329856.json
  - [生成] 写入内容信息文件: 2023-02-14_762341761646329856.json
  - 正在保存动态 762119986741248017 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-02-13_762119986741248017.json
  - [生成] 写入内容信息文件: 2023-02-13_762119986741248017.json
  - 正在保存动态 757735851628167168 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-02-01_757735851628167168.json
  - [生成] 写入内容信息文件: 2023-02-01_757735851628167168.json
  - 正在保存动态 757012587686658119 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-01-30_757012587686658119.json
  - [生成] 写入内容信息文件: 2023-01-30_757012587686658119.json
  - 正在保存动态 756815006316625955 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-01-30_756815006316625955.json
  - [生成] 写入内容信息文件: 2023-01-30_756815006316625955.json
  - 正在保存动态 752425850379436176 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-01-18_752425850379436176.json
  - [生成] 写入内容信息文件: 2023-01-18_752425850379436176.json
  - 正在保存动态 749233237988999170 的步骤2元数据...
  - 所有 8 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-01-10_749233237988999170.json
  - [生成] 写入内容信息文件: 2023-01-10_749233237988999170.json
  - 正在保存动态 742393206205841442 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2022-12-22_742393206205841442.json
  - [生成] 写入内容信息文件: 2022-12-22_742393206205841442.json
